Accounts: [
  { id: 12345, customerId: 12212, type: 'CHECKING', balance: -5560 },
  { id: 12456, customerId: 12212, type: 'CHECKING', balance: 60.45 },
  { id: 12567, customerId: 12212, type: 'CHECKING', balance: 100 },
  { id: 12678, customerId: 12212, type: 'SAVINGS', balance: -100 },
  { id: 12789, customerId: 12212, type: 'CHECKING', balance: 100 },
  { id: 12900, customerId: 12212, type: 'CHECKING', balance: 0 },
  { id: 13011, customerId: 12212, type: 'CHECKING', balance: 100 },
  { id: 13122, customerId: 12212, type: 'CHECKING', balance: 1000 },
  { id: 13233, customerId: 12212, type: 'CHECKING', balance: 100 },
  { id: 13344, customerId: 12212, type: 'SAVINGS', balance: -68.9 },
  { id: 13566, customerId: 12212, type: 'LOAN', balance: 100 },
  { id: 29217, customerId: 12212, type: 'SAVINGS', balance: 0 },
  { id: 29328, customerId: 12212, type: 'SAVINGS', balance: 200 },
  { id: 29439, customerId: 12212, type: 'SAVINGS', balance: 0 },
  { id: 29550, customerId: 12212, type: 'SAVINGS', balance: 200 },
  { id: 29661, customerId: 12212, type: 'SAVINGS', balance: 0 },
  { id: 29772, customerId: 12212, type: 'SAVINGS', balance: 200 },
  { id: 29883, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 29994, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 30105, customerId: 12212, type: 'SAVINGS', balance: 0 },
  { id: 30216, customerId: 12212, type: 'SAVINGS', balance: 200 },
  { id: 30660, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 39762, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 39873, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 42870, customerId: 12212, type: 'CHECKING', balance: 100 },
  { id: 42981, customerId: 12212, type: 'CHECKING', balance: 100 },
  { id: 43092, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 43425, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 43536, customerId: 12212, type: 'SAVINGS', balance: 0 },
  { id: 43647, customerId: 12212, type: 'SAVINGS', balance: 200 },
  { id: 43758, customerId: 12212, type: 'SAVINGS', balance: -1 },
  { id: 43869, customerId: 12212, type: 'SAVINGS', balance: 201 },
  { id: 44313, customerId: 12212, type: 'SAVINGS', balance: -1 },
  { id: 44424, customerId: 12212, type: 'SAVINGS', balance: 201 },
  { id: 44979, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 45090, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 45756, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 45867, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 46311, customerId: 12212, type: 'SAVINGS', balance: 110 },
  { id: 46422, customerId: 12212, type: 'SAVINGS', balance: 90 },
  { id: 46533, customerId: 12212, type: 'SAVINGS', balance: 110 },
  { id: 46644, customerId: 12212, type: 'SAVINGS', balance: 90 },
  { id: 46755, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 46866, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 47643, customerId: 12212, type: 'SAVINGS', balance: 0 },
  { id: 47754, customerId: 12212, type: 'SAVINGS', balance: 200 },
  { id: 47865, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 47976, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 48420, customerId: 12212, type: 'SAVINGS', balance: 96 },
  { id: 48531, customerId: 12212, type: 'LOAN', balance: 20 },
  { id: 48642, customerId: 12212, type: 'LOAN', balance: 15 },
  { id: 48864, customerId: 12212, type: 'LOAN', balance: 10 },
  { id: 49530, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 49641, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 49752, customerId: 12212, type: 'CHECKING', balance: 100 },
  { id: 49863, customerId: 12212, type: 'CHECKING', balance: 100 },
  { id: 49974, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 50085, customerId: 12212, type: 'SAVINGS', balance: 100 },
  { id: 50196, customerId: 12212, type: 'SAVINGS', balance: 0 },
  { id: 50307, customerId: 12212, type: 'SAVINGS', balance: 200 },
  { id: 54321, customerId: 12212, type: 'CHECKING', balance: 1351.12 }
]
Total accounts: 61
